Heat Date,Heat No,Grade,Shape,Shift Incharge,Liq Temperature,Lift Temperature,Heat COmpany,Cut Length1,Cut Length2,Cut Length3,Cut Length4,Cut Length5,NI,MO,NI&MO
21-01-2025,200069/70,SAE 1140,BILLET,RAGHU,1503,1580,KSL,3.43 TO 3.46 (1ST HEAT),3.44 TO 3.47 (2ND HEAT),,,,NO,NO,NO
21-01-2025,200072/73,20CrNi4,BLOOM,RAGHU,1512,1585,ML,3.85 TO 3.90,,,,,YES,NO,YES
21-01-2025,200074/76,42CrMO4,BILLET,RAGHU,1503,1578,KSL,3.37 TO 3.40,,,,,NO,YES,YES
21-01-2025,200078/79,SUJ2R,BLOOM,SAKTHIVEL,1466,1540,ML,3.85 TO 3.90,,,,,NO,NO,NO
21-01-2025,200080/82,SAE 1050(M),BILLET,SAKTHIVEL,1498,1580,KSL,3.63 TO 3.66 (1ST HEAT),3.49 TO 3.52 (2ND & 3RD HEAT),,,,NO,NO,NO
21-01-2025,200084/85,SAE 52100NH,BLOOM,CSP,1467,1540,ML,3.20 TO 3.25,,,,,NO,NO,NO
21-01-2025,200086/88,S53C,BILLET,SAKTHIVEL,1497,1580,KSL,3.50 TO 3.53 (1ST &2ND HEAT),3.40 TO 3.45 (3RD HEAT),,,,NO,NO,NO
22-01-2025,200090/91,SKFGR170,BLOOM,VCK,1514,1590,ML,3.20 TO 3.25---1 ST,4.17 TO 4.20----2 ND,,3.84 TO 3.87---3 RD HT,,YES,YES,YES
22-01-2025,200092/94,100Cr6,BILLET,VCK,1467,1540,ML,3.28 TO 3.33(FIRST AND SECOND HEAT),,3.38 TO 3.41---3 RD HT ( KSL),,,NO,NO,NO
22-01-2025,200096/97,SAE 5219,BLOOM,VCK,1516,1590,ML,3.20 TO 3.25,,,,,YES,NO,NO
22-01-2025,200098/100,20MnCr5,BILLET,VCK,1518,1600,KSL,3.32 TO 3.35,3.50 TO 3.53---2 ND HT,,,,NO,NO,NO
22-01-2025,200102/03,SAE 1035,BLOOM,RAGHU,1510,1590,KSL,3.20 TO 3.25,,,,,NO,NO,NO
22-01-2025,200104/05,SAE 8319,BILLET,RAGHU,1514,1585,KSL,3.46 TO 3.49,,,,,YES,YES,YES
22-01-2025,200106/08,38MnS6,BLOOM,RAGHU,1500,1570,ML,4.22 TO 4.25,,,,,NO,NO,NO
22-01-2025,200107,SAE 8319,BILLET,RAGHU,1514,1585,KSL,3.52 TO 3.55,,,,,YES,YES,YES
22-01-2025,200110/11,GRADE  T11/P11,BILLET,RAGHU,1522,1595,KSL,3.37 TO 3.40,,,,,NO,YES,NO
22-01-2025,200112,S43CV,BLOOM,RAGHU,1502,1580,ML,"""3.81 TO 3.84(HALF)","4.02 TO 4.05(HALF)""",,,,NO,NO,NO
22-01-2025,200113,S43CV,BLOOM,RAGHU,1502,1580,ML,4.02 TO 4.05,,,,,NO,NO,NO
22-01-2025,200114,16MnCr5,BILLET,CSP,1518,1613,KSL,3.50-3.53,,,,,NO,NO,NO
22-01-2025,200116/17,GRADE  T22/P22,BILLET,CSP,1523,1603,KSL,3.37 TO 3.40,,,,,NO,YES,NO
22-01-2025,200118/19,JIS S45CS1V,BLOOM,CSP,1499,1580,ML,3.85 TO 3.90,,,,,NO,NO,NO
22-01-2025,200121/22,54SiCr6,BILLET,CSP,1487,1550,ML,11.80 TO 11.90,,,,,NO,NO,NO
22-01-2025,200123/25,SAE 8740,BLOOM,CSP,1503,1580,ML,3.20 TO 3.25( 1ST HEAT ),3.85 TO 3.90( 2ND HEAT ),,,,YES,YES,YES
22-01-2025,200127/28,S45CLO,BILLET,VCK,1502,1578,ML,11.80 TO 11.90,,,,,NO,NO,NO
23-01-2025,200129/31,20MnCr5,BLOOM,VCK,1516,1592,KSL,4.20 TO 4.23,,,,,NO,NO,NO
23-01-2025,200133/34,SAE 9254D,BILLET,VCK,1486,1560,ML,11.80 TO 11.90,,,,,NO,NO,NO
23-01-2025,200137/38,20MnCr5,BLOOM,RAGHU,1514,1590,KSL,4.20 TO 4.23,,,,,NO,NO,NO
23-01-2025,200139,42CrMo4,BILLET,RAGHU,1501,1570,KSL,"""6.00 TO 6.03(13 PCS)",6.50 TO 6.53( 12 PCS),"5.80 TO 5.83(REST)""",,,NO,YES,NO
23-01-2025,200140,42CrMo4,BILLET,RAGHU,1501,1570,KSL,"""5.80 TO 5.83( 18 PCS)",6.40 TO 6.43( 12 PCS),"7.32 TO 7.35(REST)""",,,NO,YES,NO
23-01-2025,200141/42,20MnCr5,BLOOM,RAGHU,1516,1595,ML,3.85 TO 3.90,,,,,NO,NO,NO
23-01-2025,200143/45,JIS S25C,BILLET,RAGHU,1518,1598,ML,11.80 TO 11.90,,,,,NO,NO,NO
23-01-2025,200147,42CrMoS4LS,BLOOM,RAGHU,1503,1578,ML,3.85 TO 3.90,,,,,NO,YES,NO
23-01-2025,200149/51,16MnCr5 SAF,BILLET,RAGHU,1517,1590,ML,11.80 TO 11.90,,,,,YES,NO,NO
23-01-2025,200153/54,S55CR,BLOOM,SAKTHIVEL,1494,1570,KSL,3.00 TO 3.05,,,,,NO,NO,NO
23-01-2025,200156/57,SAE 10B21M1,BILLET,SAKTHIVEL,1520,1595,ML,7.50 TO 7.55,,,,,NO,NO,NO
23-01-2025,200159/60,100CrMnSi6-4,BLOOM,SAKTHIVEL,1464,1540,ML,3.85 TO 3.90,,,,,NO,NO,NO
23-01-2025,200161/63,15B25PRF,BILLET,SAKTHIVEL,1518,1600,ML,7.50 TO 7.55,,,,,NO,NO,NO
23-01-2025,200165/66,SAE 1548,BLOOM,VCK,1500,1575,KSL,3.83 TO 3.86,,,,,NO,NO,NO
24-01-2025,200167/69,10B35S0,BILLET,VCK,1515,1588,ML,7.50 TO 7.55,,,,,NO,NO,NO
24-01-2025,200171/72,41CrS4,BLOOM,VCK,1501,1578,ML,3.59 TO 3.63,,,,,NO,NO,NO
24-01-2025,200174/75,CF53,BILLET,VCK,1497,1570,ML,11.80 TO 11.90,,,,,NO,NO,NO
24-01-2025,200176/78,SAE 1040,BLOOM,VCK,1507,1580,KSL,4.20 TO 4.23,,,,,NO,NO,NO
24-01-2025,200180/181,ER70S2,BILLET,RAGHU,1527,1598,ML,7.50 TO 7.55,,,,,NO,NO,NO
24-01-2025,200182/83,SAE 1548,BLOOM,RAGHU,1500,1570,KSL,3.83 TO 3.86,,,,,NO,NO,NO
24-01-2025,200184/86,JIS S35C,BILLET,RAGHU,1510,1570,ML,11.80 TO 11.90,,,,,NO,NO,NO
24-01-2025,200188/89,41CrS4,BLOOM,RAGHU,1501,1570,KSL,3.59 TO 3.63,,,,,NO,NO,NO
24-01-2025,200191/92,JIS S45C(M),BILLET,CSP,1500,1580,ML,11.80 TO 11.90,,,,,YES,NO,NO
24-01-2025,200193/95,SUJ2S,BLOOM,CSP,1466,1541,ML,"""3.20 TO 3.25","X5--TO BE CUT 3.90 M""",,,,NO,NO,NO
24-01-2025,200197/98,SWRCH8A,BILLET,CSP,1535,1620,ML,11.80 TO 11.90,,,,,NO,NO,NO
24-01-2025,200200/01,16MnCr5ALN,BLOOM,CSP,1518,1590,ML,"""3.00 TO 3.05(13 PCS)","4.20 TO 4.23 (REST)."" ( 1ST HEAT)",4.20 TO 4.23 (2ND HEAT),,,NO,NO,NO
24-01-2025,200202/04,41Cr4,BILLET,SAKTHIVEL,1502,1585,ML,11.80 TO 11.90,,,,,NO,NO,NO
24-01-2025,200203,16MnCr5ALN,BLOOM,SAKTHIVEL,1517,1590,ML,3.84 TO 3.87,,,,,NO,NO,NO
25-01-2025,200205,15B25,BLOOM,SAKTHIVEL,1514,1598,ML,3.84 TO 3.87,,,,,NO,NO,NO
25-01-2025,200208,20MC5,BLOOM,SAKTHIVEL,1515,1600,KSL,3.09 TO 3.12 (1ST HEAT),,,,,NO,NO,NO
25-01-2025,200209,20MnCr5,BLOOM,SAKTHIVEL,1515,1600,KSL,3.03 TO 3.06 (2ND HEAT),,,,,NO,NO,NO
25-01-2025,200210,20MnCr5HH,BLOOM,SAKTHIVEL,1515,1600,KSL,2.52 TO 2.55 (3RD HEAT),,,,,NO,NO,NO
25-01-2025,200211/12,SAE 10B21M1,BILLET,SAKTHIVEL,1521,1600,ML,7.50 TO 7.55,,,,,NO,NO,NO
25-01-2025,200214/15,55CR,BLOOM,VCK,1497,1570,KSL,3.00 TO 3.05,,,,,NO,NO,NO
25-01-2025,200216/18,SAE 1015,BILLET,VCK,1527,1608,ML,7.50 TO 7.55,,,,,NO,NO,NO
25-01-2025,200222/23,SCM 420H,BILLET,VCK,1519,1598,ML,11.80 TO 11.90,,,,,NO,YES,NO
25-01-2025,200224/26,SAE 1548,BLOOM,VCK,1500,1575,KSL,3.83 TO 3.86,,,,,NO,NO,NO
25-01-2025,200229/28,10B35S3,BILLET,CSP,1510,1585,ML,7.50 TO 7.55,,,,,NO,YES,NO
25-01-2025,200230/32,38MnSiVS5,BLOOM,CSP,1500,1570,KSL,4.15 TO 4.20,,,,,NO,NO,NO
25-01-2025,200231,CF53,BILLET,CSP,1496,1585,ML,11.80 TO 11.90,,,,,NO,NO,NO
25-01-2025,200234/35,SAE 1010,BILLET,CSP,1531,1621,ML,7.50 TO 7.55,,,,,NO,NO,NO
25-01-2025,200236/38,44MnSiVS6,BLOOM,CSP,1499,1585,KSL,3.97 TO 4.00,,,,,NO,YES,NO
25-01-2025,200240/41,SAE 8620H,BILLET,SAKTHIVEL,1515,1590,ML,11.80 TO 11.90,,,,,YES,YES,YES
26-01-2025,200242/43,CMA-1,BLOOM,SAKTHIVEL,1500,1575,KSL,4.15 TO 4.20,,,,,NO,NO,NO
26-01-2025,200245/46,SANC1,BILLET,SAKTHIVEL,1517,1589,ML,11.80 TO 11.90,,,,,NO,NO,NO
26-01-2025,200248/49,44MnSiVS6,BLOOM,SAKTHIVEL,1497,1572,KSL,3.97 TO 4.00 (1ST HEAT),4.00 TO 4.03 (2ND & 3RD HEAT),,,,NO,YES,NO
26-01-2025,200250/52,42Cr4MO2,BILLET,SAKTHIVEL,1504,1585,ML,11.80 TO 11.90,,,,,NO,YES,NO
26-01-2025,200254/55,SVh40C-A,BLOOM,RAGHU,1506,1580,KSL,4.20 TO 4.23,,,,,YES,NO,NO
26-01-2025,200257/58,SAE 4140,BILLET,RAGHU,1505,1581,ML,7.50 TO 7.55,,,,,NO,YES,YES
26-01-2025,200260/61,SCM 435BF,BLOOM,RAGHU,1511,1590,ML,3.20 TO 3.25,,,,,NO,YES,NO
26-01-2025,200263/64,15CrNI6,BILLET,CSP,1516,1600,ML,7.50 TO 7.55,,,,,YES,NO,NO
26-01-2025,200265/66,S45CS1,BLOOM,CSP,1501,1575,ML,3.25 TO 3.30(1ST HEAT),3.85 TO 3.90(2&3RD HEAT),,,,NO,NO,NO
26-01-2025,200268/69,JIS S35C,BILLET,CSP,1510,1590,ML,11.80 TO 11.90,,,,,NO,NO,NO
26-01-2025,200271/72,SKFGRD3,BLOOM,CSP,1467,1540,KSL,3.00 TO 3.05(FIRST HEAT),3.34 TO 3.37(SECOND HEAT),3.84 TO 3.87(THIRD HEAT),,,NO,NO,NO
26-01-2025,200273/75,SAE 9254D,BILLET,SAKTHIVEL,1489,1565,ML,11.80 TO 11.90,,,,,NO,NO,NO
27-01-2025,200277/78,SAE 52100,BLOOM,SAKTHIVEL,1466,1540,KSL,2.52 TO 2.55,,,,,NO,NO,NO
27-01-2025,200280/82,46MnVS6,BILLET,SAKTHIVEL,1493,1570,ML,11.80 TO 11.90,,,,,NO,NO,NO
27-01-2025,200283/84,SAE 52100,BLOOM,SAKTHIVEL,1466,1540,KSL,2.52 TO 2.55 (1ST HEAT),3.02 TO 3.05 (2ND & 3RD HEAT),,,,NO,NO,NO
27-01-2025,200285/87,SCM 435H,BILLET,RAGHU,1507,1575,ML,11.80 TO 11.90,,,,,NO,YES,NO
27-01-2025,200289/90,SCM420H2V2,BLOOM,RAGHU,1520,1595,ML,3.85 TO 3.90,,,,,NO,YES,NO
27-01-2025,200291/93,41Cr4,BILLET,RAGHU,1502,1578,ML,11.80 TO 11.90,,,,,NO,NO,NO
27-01-2025,200295/96,20MnCr5,BLOOM,SAKTHIVEL,1516,1595,ML,3.85 TO 3.90,,,,,NO,NO,NO
27-01-2025,200298/99,CMA-1,BILLET,SAKTHIVEL,1501,1575,KSL,3.49 TO 3.52,,,,,NO,NO,NO
27-01-2025,200300/02,S55CR,BLOOM,SAKTHIVEL,1497,1580,ML,3.20 TO 3.25,,,,,NO,NO,NO
27-01-2025,200301,38MnSiVS6,BILLET,SAKTHIVEL,1501,1580,KSL,3.50 TO 3.53,,,,,NO,NO,NO
27-01-2025,200304/05,SAE 1040,BILLET,SAKTHIVEL,1506,1580,KSL,3.57 TO 3.60,,,,,NO,NO,NO
27-01-2025,200306/08,38MnSiVS5M,BLOOM,VCK,1500,1575,ML,3.20 TO 3.25,,,,,NO,NO,NO
28-01-2025,200309/10,SAE 1050(M),BILLET,VCK,1500,1577,KSL,3.63 TO 3.66,,,,,NO,NO,NO
28-01-2025,200311/13,S45CP2,BLOOM,VCK,1503,1580,ML,3.85 TO 3.90,,,,,NO,NO,NO
28-01-2025,200315/16,SAE 1050(M),BILLET,VCK,1500,1575,KSL,3.63 TO 3.66,,,,,NO,NO,NO
28-01-2025,200317/19,DIN1.1213,BLOOM,VCK,1497,1570,ML,2.91 TO 2.94,2.52 TO 2.55---2 ND HEAT,,,,NO,NO,NO
28-01-2025,200321/22,SAE 1050(M),BILLET,CSP,1496,1570,KSL,3.63 TO 3.66(1ST HEAT),3.57 TO 3.60(2ND HEAT),,,,NO,NO,NO
28-01-2025,200323,92520,BLOOM,CSP,1513,1585,ML,4.03 TO 4.06,,,,,YES,YES,YES
28-01-2025,200324/25,SAE 1050(M),BILLET,CSP,1496,1575,KSL,3.57 TO 3.60,,,,,NO,NO,NO
28-01-2025,200326/27,SCM420HV/SCM 420HS1,BLOOM,CSP,1518,1599,ML,3.20 TO 3.25,,,,,NO,YES,NO
28-01-2025,200328/32,42CrMo4,BLOOM,SAKTHIVEL,1502,1575,KSL,4.18 TO 4.21 (1ST HEAT),4.20 TO 4.23 (2ND HEAT),,,,NO,YES,NO
28-01-2025,200329/30,CMA-1,BILLET,CSP,1500,1575,KSL,3.49 TO 3.52(1ST HEAT),3.64 TO 3.67(2ND HEAT),,,,NO,NO,NO
28-01-2025,200333/34,C70,BILLET,SAKTHIVEL,1486,1570,KSL,3.55 TO 3.58,,,,,NO,YES,NO
28-01-2025,200339/40,SAE 8319,BILLET,SAKTHIVEL,1515,1595,KSL,3.52 TO 3.55 (1ST & 2ND HEAT),3.46 TO 3.49 (3RD HEAT),,,,YES,YES,YES
28-01-2025,200341/43,100Cr6HS,BLOOM,SAKTHIVEL,1466,1540,ML,3.85 TO 3.90,,,,,NO,NO,NO
28-01-2025,200346/45,54SiCr6,BILLET,RAGHU,1486,1555,ML,11.80 TO 11.90,,,,,NO,NO,NO
28-01-2025,200347/49,44MnSiVS6,BLOOM,RAGHU,1497,1570,KSL,4.20 TO 4.25,,,,,NO,YES,NO
28-01-2025,20035/36,SAE8620ALN,BLOOM,SAKTHIVEL,1516,1595,ML,"""3.79 TO 3.82(8 PCS) (1ST HEAT)",3.86 TO 3.89(6 PCS) (1ST HEAT),"3.85 TO 3.90 (REST)""(1ST HEAT)",4.17 TO 4.20 (2ND & 3RD HEAT),,YES,YES,YES
28-01-2025,200351/52,SCM 435CHQ,BILLET,RAGHU,1508,1583,ML,11.80 TO 11.90,,,,,NO,YES,YES
28-01-2025,200353/55,S35CP2,BLOOM,RAGHU,1511,1585,ML,3.85 TO 3.90,,,,,NO,NO,NO
29-01-2025,200357/58,SANC1,BILLET,CSP,1518,1590,ML,11.80 TO 11.90,,,,,NO,NO,NO
29-01-2025,200361/62,GRADE  T11/P11,BLOOM,CSP,1523,1605,KSL,5.78 TO 5.83,,,,,NO,YES,NO
29-01-2025,200364/65,SAE 1025,BILLET,CSP,1520,1590,ML,11.80 TO 11.90,,,,,NO,NO,NO
29-01-2025,200369/70,20CrMOS5,BILLET,SAKTHIVEL,1516,1590,ML,11.80 TO 11.90,,,,,NO,YES,NO
29-01-2025,200371/73,GRADE  T11/P11,BLOOM,SAKTHIVEL,1523,1602,KSL,5.78 TO 5.83,,,,,NO,YES,NO
29-01-2025,200372/74,16MnCr5LSi,BILLET,SAKTHIVEL,1519,1600,ML,11.80 TO 11.90,11.80 TO 11.90,,,,NO,NO,NO
29-01-2025,200375/77,GRADE  T11/P11,BLOOM,SAKTHIVEL,1523,1600,KSL,5.78 TO 5.83,,,,,NO,YES,NO
29-01-2025,200376/78,16MnCr5LSi,BILLET,SAKTHIVEL,1519,1595,ML,11.80 TO 11.90,,,,,NO,NO,NO
29-01-2025,200380/81,15B25PRF,BILLET,SAKTHIVEL,1517,1590,ML,11.80 TO 11.90,,,,,NO,NO,NO
29-01-2025,200384/83,GRADE  T11/P11,BLOOM,RAGHU,1522,1600,KSL,5.78 TO 5.83,,,,,NO,YES,NO
29-01-2025,200385/87,10B35S3,BILLET,RAGHU,1510,1590,ML,7.50 TO 7.55,,,,,NO,YES,NO
29-01-2025,200389,10B35S3,BILLET,RAGHU,1509,1575,ML,7.50 TO 7.55,,,,,NO,YES,NO
29-01-2025,200391,10B35S0,BILLET,RAGHU,1515,1590,ML,7.50 TO 7.55,,,,,NO,NO,NO
29-01-2025,200890/92,GRADE  T22/P22,BLOOM,RAGHU,1522,1600,KSL,6.38 TO 6.43,,,,,NO,YES,NO
30-01-2025,200397/99,GRADE  T22/P22,BLOOM,CSP,1523,1605,KSL,6.38 TO 6.43,,,,,NO,NO,NO
30-01-2025,200393/95,10B35S0,BILLET,CSP,1515,1590,ML,7.50 TO 7.55,,,,,NO,NO,NO
30-01-2025,200398/400,SAE 10B21M1,BILLET,CSP,1519,1595,ML,7.50 TO 7.55,,,,,NO,NO,NO
30-01-2025,200399/404,GRADE  T22/P22,BLOOM,CSP,1523,1603,KSL,6.38 TO 6.43,,,,,NO,YES,NO
30-01-2025,200402/03,SAE 10B21M1,BILLET,CSP,1520,1590,ML,7.50 TO 7.55,,,,,NO,NO,NO
30-01-2025,200405/06,SAE 10B21M1,BILLET,VCK,1520,1593,ML,7.50 TO 7.55,,,,,NO,NO,NO
30-01-2025,200409/11,SCM 435BF,BLOOM,VCK,1510,1585,ML,3.20 TO 3.25,,,,,NO,YES,NO
30-01-2025,200413/14,SAE 10B21M2,BILLET,VCK,1520,1590,ML,7.50 TO 7.55,,,,,NO,NO,NO
30-01-2025,200415/17,40Cr4B,BLOOM,VCK,1506,1580,KSL,4.15 TO 4.20,,,,,NO,NO,NO
30-01-2025,200419/20,SAE 10B21M2,BILLET,RAGHU,1519,1595,ML,7.50 TO 7.55,,,,,NO,NO,NO
30-01-2025,200422/23,CK45,BLOOM,RAGHU,1503,1575,KSL,"""4.20 TO 4.23(19 PCS)","3.99 TO 4.02(REST)"" (FIRST HEAT)",3.99 TO 4.02 (SECOND HEAT),,,NO,NO,NO
30-01-2025,200424,S55CR,BLOOM,RAGHU,1497,1570,KSL,3.00 TO 3.05,,,,,NO,NO,NO
30-01-2025,200425/26,SCM435BF,BILLET,RAGHU,1510,1580,ML,7.50 TO 7.55,,,,,NO,YES,NO
31-01-2025,200428/29,CMA-1,BLOOM,RAGHU,1500,1575,KSL,4.15 TO 4.20,,,,,NO,NO,NO
31-01-2025,200431/32,40Cr4B,BILLET,CSP,1506,1580,KSL,6.02 TO 6.05,,,,,NO,NO,NO
31-01-2025,200433/35,38MnSiVS5,BLOOM,CSP,1500,1580,KSL,4.20 TO 4.23,,,,,NO,NO,NO
31-01-2025,200437/38,SAE 9254MU,BILLET,CSP,1487,1555,ML,11.80 TO 11.90,,,,,NO,NO,NO
31-01-2025,200439,SAE 1046(M),BLOOM,CSP,1499,1570,KSL,3.41 TO 3.44,,,,,NO,NO,NO
31-01-2025,200441/42,SAE 1538MV,BLOOM,VCK,1500,1580,KSL,3.69 TO 3.73,,,,,NO,YES,NO
31-01-2025,200443/45,SCM 420H,BILLET,VCK,1518,1593,ML,11.80 TO 11.90,,,,,NO,YES,NO
31-01-2025,200444,CMA-1,BLOOM,VCK,1500,1575,KSL,4.15 TO 4.20,,,,,NO,NO,NO
31-01-2025,200447/48,41Cr4PRF,BLOOM,VCK,1503,1578,ML,3.85 TO 3.90,,,,,NO,NO,NO
31-01-2025,200450/51,SCM 415HV,BILLET,VCK,1518,1596,ML,11.80 TO 11.90,,,,,NO,YES,NO
31-01-2025,200452/54,SAE 1548LS,BLOOM,VCK,1499,1570,ML,3.74 TO 3.77,,,,,NO,NO,NO
31-01-2025,200457/58,SAE 1040,BLOOM,RAGHU,1500,1575,KSL,3.57 TO 3.60,,,,,NO,NO,NO
31-01-2025,200460/61,20MnCrS5LH,BLOOM,RAGHU,1517,1590,ML,4.15 TO 4.20,,,,,YES,NO,NO
31-01-2025,200463,SAE 1050(M),BILLET,RAGHU,1497,1575,KSL,3.49 TO 3.52,,,,,NO,NO,NO
31-01-2025,200465,SAE 1050(M),BILLET,RAGHU,1497,1585,KSL,3.63 TO 3.66,,,,,NO,NO,NO
31-01-2025,200466/67,SAE 5219,BLOOM,RAGHU,1515,1590,ML,3.20 TO 3.25,,,,,YES,NO,NO
